"{
  ],
  ""token"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjYifQ.eyJzdWIiOiIyMC0xMS0wMDAxNDIiLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwNjE0LCJleHAiOjE1ODU2MjI2MTR9.E17NWVrHMYMEEEu_0A-six4PBPGpyQisQx2Ka2PSwwY""
}"
"{
  ""loanId"": ""20-14-000156"",
  ""referenceNumber"": ""automated-run"",
  ""type"": ""Primary"",
  ""status"": ""Approved"",
  ""maxLoanAmount"": ""100000"",
  ""loanOptions"": {
    ""term"": ""10"",
    ""id"": ""1"",
    ""rate"": ""3.99"",
    ""programFee"": 14.25
  },
  ""totalSystemCost"": ""$23,000.00"",
  ""stipulations"": [
    {
      ""type"": ""Title"",
      ""internal"": true,
      ""deferred"": false,
      ""stipids"": [
        ""Home Title-Ownership/Trust Issue""
      ]
    }
  ],
  ""isSub650"": false,
  ""availableNextSteps"": [
    ""UPLOAD""
  ],
  ""token"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjgifQ.eyJzdWIiOiIyMC0xNC0wMDAxNTYiLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwNjE3LCJleHAiOjE1ODU2MjI2MTd9.ONDbVELszE4GOEOJmd3u_4UI1fA1KD_ApG84somh-T4""
}"
"{
  ""loanId"": ""20-09-000155"",
  ""referenceNumber"": ""automated-run"",
  ""type"": ""Primary"",
  ""status"": ""Approved"",
  ""maxLoanAmount"": ""100000"",
  ""loanOptions"": {
    ""term"": ""10"",
    ""id"": ""1"",
    ""rate"": ""3.99"",
    ""programFee"": 14.25
  },
  ""totalSystemCost"": ""$23,000.00"",
  ""stipulations"": [
    {
      ""type"": ""Title"",
      ""internal"": true,
      ""deferred"": false,
      ""stipids"": [
        ""Home Title-Ownership/Trust Issue""
      ]
    }
  ],
  ""isSub650"": false,
  ""availableNextSteps"": [
    ""UPLOAD""
  ],
  ""token"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjQifQ.eyJzdWIiOiIyMC0wOS0wMDAxNTUiLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwNjE5LCJleHAiOjE1ODU2MjI2MTl9.M7s_0ehkDH90D-2Z6KTsXnrxLvShnkm1zNHVqXbS5V4""
}"
"{
  ""loanId"": ""20-16-000156"",
  ""referenceNumber"": ""automated-run"",
  ""type"": ""Primary"",
  ""status"": ""Approved"",
  ""maxLoanAmount"": ""100000"",
  ""loanOptions"": {
    ""term"": ""10"",
    ""id"": ""1"",
    ""rate"": ""3.99"",
    ""programFee"": 14.25
  },
  ""totalSystemCost"": ""$23,000.00"",
  ""stipulations"": [
    {
      ""type"": ""Title"",
      ""internal"": true,
      ""deferred"": false,
      ""stipids"": [
        ""Home Title-Ownership/Trust Issue""
      ]
    }
  ],
  ""isSub650"": false,
  ""availableNextSteps"": [
    ""UPLOAD""
  ],
  ""token"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjkifQ.eyJzdWIiOiIyMC0xNi0wMDAxNTYiLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwNjIxLCJleHAiOjE1ODU2MjI2MjF9.rsEo2MmcgmvFLe1DJiG0nqaISMzbhUl70uIr6LtyJ48""
}"
"{
  ""clientId"": ""1stLight"",
  ""loanId"": ""20-04-000160"",
  ""referenceNumber"": ""automated-run"",
  ""status"": ""Pending"",
  ""totalSystemCost"": ""23000"",
  ""reason"": ""Equifax Unavailable""
}"
"{
  ""clientId"": ""1stLight"",
  ""loanId"": ""20-15-000141"",
  ""referenceNumber"": ""automated-run"",
  ""status"": ""Pending"",
  ""totalSystemCost"": ""23000"",
  ""reason"": ""Equifax Unavailable""
}"
"{
  ""clientId"": ""1stLight"",
  ""loanId"": ""20-08-000151"",
  ""referenceNumber"": ""automated-run"",
  ""status"": ""Pending"",
  ""totalSystemCost"": ""23000"",
  ""reason"": ""Equifax Unavailable""
}"
"{
  ""clientId"": ""1stLight"",
  ""loanId"": ""20-16-000157"",
  ""referenceNumber"": ""automated-run"",
  ""status"": ""Pending"",
  ""totalSystemCost"": ""23000"",
  ""reason"": ""Equifax Unavailable""
}"
"{
  ""clientId"": ""1stLight"",
  ""loanId"": ""20-08-000152"",
  ""referenceNumber"": ""automated-run"",
  ""status"": ""Pending"",
  ""totalSystemCost"": ""23000"",
  ""reason"": ""Equifax Unavailable""
}"
"{
  ""clientId"": ""1stLight"",
  ""loanId"": ""20-07-000132"",
  ""referenceNumber"": ""automated-run"",
  ""status"": ""Pending"",
  ""totalSystemCost"": ""23000"",
  ""reason"": ""Equifax Unavailable""
}"
"{
  ""clientId"": ""1stLight"",
  ""loanId"": ""20-15-000142"",
  ""referenceNumber"": ""automated-run"",
  ""status"": ""Pending"",
  ""totalSystemCost"": ""23000"",
  ""reason"": ""Equifax Unavailable""
}"
"{
  ""clientId"": ""1stLight"",
  ""loanId"": ""20-05-000149"",
  ""referenceNumber"": ""automated-run"",
  ""status"": ""Pending"",
  ""totalSystemCost"": ""23000"",
  ""reason"": ""Equifax Unavailable""
}"
"{
  ""clientId"": ""1stLight"",
  ""loanId"": ""20-05-000150"",
  ""referenceNumber"": ""automated-run"",
  ""status"": ""Pending"",
  ""totalSystemCost"": ""23000"",
  ""reason"": ""Equifax Unavailable""
}"
"{
  ""clientId"": ""1stLight"",
  ""loanId"": ""20-15-000143"",
  ""referenceNumber"": ""automated-run"",
  ""status"": ""Pending"",
  ""totalSystemCost"": ""23000"",
  ""reason"": ""Equifax Unavailable""
}"
"{
  ""clientId"": ""1stLight"",
  ""loanId"": ""20-09-000156"",
  ""referenceNumber"": ""automated-run"",
  ""status"": ""Pending"",
  ""totalSystemCost"": ""23000"",
  ""reason"": ""Equifax Unavailable""
}"
"{
  ""clientId"": ""1stLight"",
  ""loanId"": ""20-10-000144"",
  ""referenceNumber"": ""automated-run"",
  ""status"": ""Pending"",
  ""totalSystemCost"": ""23000"",
  ""reason"": ""Equifax Unavailable""
}"
"{
  ""loanId"": ""20-12-000157"",
  ""referenceNumber"": ""automated-run"",
  ""type"": ""Combined"",
  ""status"": ""Approved"",
  ""maxLoanAmount"": ""100000"",
  ""loanOptions"": {
    ""term"": ""10"",
    ""id"": ""1"",
    ""rate"": ""3.99"",
    ""programFee"": 14.25
  },
  ""totalSystemCost"": ""$23,000.00"",
  ""isSub650"": false,
  ""availableNextSteps"": [
    ""GET_DOCS"",
    ""UPLOAD_PRIMARY"",
    ""UPLOAD_SECONDARY"",
    ""WAIT_CALL_PRIMARY"",
    ""WAIT_CALL_SECONDARY""
  ],
  ""primaryToken"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjcifQ.eyJzdWIiOiIyMC0xMi0wMDAxNTciLCJleHBpcmVzSW4iOjMwMCwiYm9ycm93ZXIiOiJQcmltYXJ5IiwiaWF0IjoxNTgzMDMwNjQ0LCJleHAiOjE1ODU2MjI2NDR9.O_tqp2rNIM7C9i6t0d2SKDGUeRvPJpl33nGpq9WJthM"",
  ""secondaryToken"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjcifQ.eyJzdWIiOiIyMC0xMi0wMDAxNTciLCJleHBpcmVzSW4iOjMwMCwiYm9ycm93ZXIiOiJTZWNvbmRhcnkiLCJpYXQiOjE1ODMwMzA2NDQsImV4cCI6MTU4NTYyMjY0NH0.seJGgjxqXTtrv4Yi3gbUrCYSW0cv1yPFsquSLX8ahBM"",
  ""docToken"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjgifQ.eyJzdWIiOiIyMC0xMi0wMDAxNTciLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwNjQ0LCJleHAiOjE1ODU2MjI2NDR9.lKHSGtn20Vks-Tkx-YjvBSw-BQCMyg6T1K2RGeyrtb4""
}"
"{
  ""loanId"": ""20-04-000161"",
  ""referenceNumber"": ""automated-run"",
  ""type"": ""Combined"",
  ""status"": ""Approved"",
  ""maxLoanAmount"": ""100000"",
  ""loanOptions"": {
    ""term"": ""10"",
    ""id"": ""1"",
    ""rate"": ""3.99"",
    ""programFee"": 14.25
  },
  ""totalSystemCost"": ""$23,000.00"",
  ""isSub650"": false,
  ""availableNextSteps"": [
    ""GET_DOCS"",
    ""UPLOAD_PRIMARY"",
    ""UPLOAD_SECONDARY"",
    ""WAIT_CALL_PRIMARY"",
    ""WAIT_CALL_SECONDARY""
  ],
  ""primaryToken"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjgifQ.eyJzdWIiOiIyMC0wNC0wMDAxNjEiLCJleHBpcmVzSW4iOjMwMCwiYm9ycm93ZXIiOiJQcmltYXJ5IiwiaWF0IjoxNTgzMDMwNjQ3LCJleHAiOjE1ODU2MjI2NDd9.rqcObYSH_-g4ucHcVeKlPy2YUYQf47uJA8recSw7eEo"",
  ""secondaryToken"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjEifQ.eyJzdWIiOiIyMC0wNC0wMDAxNjEiLCJleHBpcmVzSW4iOjMwMCwiYm9ycm93ZXIiOiJTZWNvbmRhcnkiLCJpYXQiOjE1ODMwMzA2NDcsImV4cCI6MTU4NTYyMjY0N30.g7BMZrzWQ3ez7Huh-108upsgcePifeDEWGZA7as_NqA"",
  ""docToken"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjEifQ.eyJzdWIiOiIyMC0wNC0wMDAxNjEiLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwNjQ3LCJleHAiOjE1ODU2MjI2NDd9.avpyGzm2XVL_i-w5jAMZlkNy_beMKnbrWG_1R5O8Ekc""
}"
"{
  ""loanId"": ""20-04-000162"",
  ""referenceNumber"": ""automated-run"",
  ""type"": ""Combined"",
  ""status"": ""Approved"",
  ""maxLoanAmount"": ""100000"",
  ""loanOptions"": {
    ""term"": ""10"",
    ""id"": ""1"",
    ""rate"": ""3.99"",
    ""programFee"": 14.25
  },
  ""totalSystemCost"": ""$23,000.00"",
  ""isSub650"": false,
  ""availableNextSteps"": [
    ""GET_DOCS"",
    ""UPLOAD_PRIMARY"",
    ""UPLOAD_SECONDARY"",
    ""WAIT_CALL_PRIMARY"",
    ""WAIT_CALL_SECONDARY""
  ],
  ""primaryToken"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjkifQ.eyJzdWIiOiIyMC0wNC0wMDAxNjIiLCJleHBpcmVzSW4iOjMwMCwiYm9ycm93ZXIiOiJQcmltYXJ5IiwiaWF0IjoxNTgzMDMwNjQ4LCJleHAiOjE1ODU2MjI2NDh9.i4asqNqkx3OYXHyXRg5JletQRX3BuZ1jr8tQ64vysTE"",
  ""secondaryToken"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjYifQ.eyJzdWIiOiIyMC0wNC0wMDAxNjIiLCJleHBpcmVzSW4iOjMwMCwiYm9ycm93ZXIiOiJTZWNvbmRhcnkiLCJpYXQiOjE1ODMwMzA2NDgsImV4cCI6MTU4NTYyMjY0OH0.Vmf8XNp2nmW3C4oD2OqmVTQv0KxANUx1pMTU07XeB_k"",
  ""docToken"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjUifQ.eyJzdWIiOiIyMC0wNC0wMDAxNjIiLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwNjQ4LCJleHAiOjE1ODU2MjI2NDh9.Hj6Z4SDD9ufXFOE9lIHnL2i2WLiW8C7UhnaIHL5dmg4""
}"
"{
  ""loanId"": ""20-03-000143"",
  ""referenceNumber"": ""automated-run"",
  ""type"": ""Combined"",
  ""status"": ""Approved"",
  ""maxLoanAmount"": ""100000"",
  ""loanOptions"": {
    ""term"": ""10"",
    ""id"": ""1"",
    ""rate"": ""3.99"",
    ""programFee"": 14.25
  },
  ""totalSystemCost"": ""$23,000.00"",
  ""isSub650"": false,
  ""availableNextSteps"": [
    ""GET_DOCS"",
    ""UPLOAD_PRIMARY"",
    ""UPLOAD_SECONDARY"",
    ""WAIT_CALL_PRIMARY"",
    ""WAIT_CALL_SECONDARY""
  ],
  ""primaryToken"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjIifQ.eyJzdWIiOiIyMC0wMy0wMDAxNDMiLCJleHBpcmVzSW4iOjMwMCwiYm9ycm93ZXIiOiJQcmltYXJ5IiwiaWF0IjoxNTgzMDMwNjUwLCJleHAiOjE1ODU2MjI2NTB9.Lf_1v_sZFI_6OqaIwI7Etp0jRsqimj1DM7cfCXp3ASM"",
  ""secondaryToken"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjQifQ.eyJzdWIiOiIyMC0wMy0wMDAxNDMiLCJleHBpcmVzSW4iOjMwMCwiYm9ycm93ZXIiOiJTZWNvbmRhcnkiLCJpYXQiOjE1ODMwMzA2NTAsImV4cCI6MTU4NTYyMjY1MH0.y0hfVeeVZOwaqZ3Ml0CtrCxHD-Ziqe5u4yy-jYQT_2w"",
  ""docToken"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjMifQ.eyJzdWIiOiIyMC0wMy0wMDAxNDMiLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwNjUwLCJleHAiOjE1ODU2MjI2NTB9.K8X64mpYQwDUWixRIfutuWvXO-xBKy8n-ma9OTiVFRM""
}"
"{
  ""loanId"": ""20-13-000158"",
  ""referenceNumber"": ""automated-run"",
  ""type"": ""Combined"",
  ""status"": ""Approved"",
  ""maxLoanAmount"": ""100000"",
  ""loanOptions"": {
    ""term"": ""10"",
    ""id"": ""1"",
    ""rate"": ""3.99"",
    ""programFee"": 14.25
  },
  ""totalSystemCost"": ""$23,000.00"",
  ""isSub650"": false,
  ""availableNextSteps"": [
    ""GET_DOCS"",
    ""UPLOAD_PRIMARY"",
    ""UPLOAD_SECONDARY"",
    ""WAIT_CALL_PRIMARY"",
    ""WAIT_CALL_SECONDARY""
  ],
  ""primaryToken"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjkifQ.eyJzdWIiOiIyMC0xMy0wMDAxNTgiLCJleHBpcmVzSW4iOjMwMCwiYm9ycm93ZXIiOiJQcmltYXJ5IiwiaWF0IjoxNTgzMDMwNjUyLCJleHAiOjE1ODU2MjI2NTJ9.ZIYjwzeXAM4QrAaHs_LT8BXIaY5XLorRrdCIOx9W4Bc"",
  ""secondaryToken"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjIifQ.eyJzdWIiOiIyMC0xMy0wMDAxNTgiLCJleHBpcmVzSW4iOjMwMCwiYm9ycm93ZXIiOiJTZWNvbmRhcnkiLCJpYXQiOjE1ODMwMzA2NTIsImV4cCI6MTU4NTYyMjY1Mn0.7w3Kl0csOxKIl6eHCaFYGFOcFDdOFDvGc4sEdWr7ooA"",
  ""docToken"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjgifQ.eyJzdWIiOiIyMC0xMy0wMDAxNTgiLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwNjUyLCJleHAiOjE1ODU2MjI2NTJ9.sTWZiF7t7M6ihKof7gPEySp_bq2bzZkVbgg7PfuZwBM""
}"
"{
  ""loanId"": ""20-10-000145"",
  ""referenceNumber"": ""automated-run"",
  ""type"": ""Combined"",
  ""status"": ""Approved"",
  ""maxLoanAmount"": ""100000"",
  ""loanOptions"": {
    ""term"": ""10"",
    ""id"": ""1"",
    ""rate"": ""3.99"",
    ""programFee"": 14.25
  },
  ""totalSystemCost"": ""$23,000.00"",
  ""isSub650"": false,
  ""availableNextSteps"": [
    ""GET_DOCS"",
    ""UPLOAD_PRIMARY"",
    ""UPLOAD_SECONDARY"",
    ""WAIT_CALL_PRIMARY"",
    ""WAIT_CALL_SECONDARY""
  ],
  ""primaryToken"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjYifQ.eyJzdWIiOiIyMC0xMC0wMDAxNDUiLCJleHBpcmVzSW4iOjMwMCwiYm9ycm93ZXIiOiJQcmltYXJ5IiwiaWF0IjoxNTgzMDMwNjU1LCJleHAiOjE1ODU2MjI2NTV9.4_nGf8TcSVrQXTj_BaHdriKb4b2gRKhqtmRlVoI8n6M"",
  ""secondaryToken"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjEifQ.eyJzdWIiOiIyMC0xMC0wMDAxNDUiLCJleHBpcmVzSW4iOjMwMCwiYm9ycm93ZXIiOiJTZWNvbmRhcnkiLCJpYXQiOjE1ODMwMzA2NTUsImV4cCI6MTU4NTYyMjY1NX0.Mj6j-gWswWF1A2byZoAarn5cyl9ZIe6dumm2w09cHc4"",
  ""docToken"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjcifQ.eyJzdWIiOiIyMC0xMC0wMDAxNDUiLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwNjU1LCJleHAiOjE1ODU2MjI2NTV9.C8pM961dWwQ2l_UKOuZkW0gbS8jcuV_vnM0aIdut3dI""
}"
"{
  ""loanId"": ""20-06-000146"",
  ""referenceNumber"": ""automated-run"",
  ""type"": ""Combined"",
  ""status"": ""Approved"",
  ""maxLoanAmount"": ""100000"",
  ""loanOptions"": {
    ""term"": ""10"",
    ""id"": ""1"",
    ""rate"": ""3.99"",
    ""programFee"": 14.25
  },
  ""totalSystemCost"": ""$23,000.00"",
  ""isSub650"": false,
  ""availableNextSteps"": [
    ""GET_DOCS"",
    ""UPLOAD_PRIMARY"",
    ""UPLOAD_SECONDARY"",
    ""WAIT_CALL_PRIMARY"",
    ""WAIT_CALL_SECONDARY""
  ],
  ""primaryToken"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjIifQ.eyJzdWIiOiIyMC0wNi0wMDAxNDYiLCJleHBpcmVzSW4iOjMwMCwiYm9ycm93ZXIiOiJQcmltYXJ5IiwiaWF0IjoxNTgzMDMwNjU4LCJleHAiOjE1ODU2MjI2NTh9.PW8QEI1HuvsmVYRtCFeTUHiLWaDOPg6-YgId_ajR7Cw"",
  ""secondaryToken"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjUifQ.eyJzdWIiOiIyMC0wNi0wMDAxNDYiLCJleHBpcmVzSW4iOjMwMCwiYm9ycm93ZXIiOiJTZWNvbmRhcnkiLCJpYXQiOjE1ODMwMzA2NTgsImV4cCI6MTU4NTYyMjY1OH0.SD4_8OREBG5Fqms7yYjbVBg7H3PixQzJ-UBnH2q14i0"",
  ""docToken"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjIifQ.eyJzdWIiOiIyMC0wNi0wMDAxNDYiLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwNjU4LCJleHAiOjE1ODU2MjI2NTh9.5xfHUhjxh1ztYPdaat2ADjUMJVfQQQ1w1Rj5m8nIpwA""
}"
"{
  ""loanId"": ""20-03-000144"",
  ""referenceNumber"": ""automated-run"",
  ""type"": ""Combined"",
  ""status"": ""Approved"",
  ""maxLoanAmount"": ""100000"",
  ""loanOptions"": {
    ""term"": ""10"",
    ""id"": ""1"",
    ""rate"": ""3.99"",
    ""programFee"": 14.25
  },
  ""totalSystemCost"": ""$23,000.00"",
  ""isSub650"": false,
  ""availableNextSteps"": [
    ""GET_DOCS"",
    ""UPLOAD_PRIMARY"",
    ""UPLOAD_SECONDARY"",
    ""WAIT_CALL_PRIMARY"",
    ""WAIT_CALL_SECONDARY""
  ],
  ""primaryToken"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjEifQ.eyJzdWIiOiIyMC0wMy0wMDAxNDQiLCJleHBpcmVzSW4iOjMwMCwiYm9ycm93ZXIiOiJQcmltYXJ5IiwiaWF0IjoxNTgzMDMwNjYwLCJleHAiOjE1ODU2MjI2NjB9.A_E_oQ53AmIvnbyLzzXvUOa60fCFKXol6IYAoCe3T98"",
  ""secondaryToken"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjcifQ.eyJzdWIiOiIyMC0wMy0wMDAxNDQiLCJleHBpcmVzSW4iOjMwMCwiYm9ycm93ZXIiOiJTZWNvbmRhcnkiLCJpYXQiOjE1ODMwMzA2NjAsImV4cCI6MTU4NTYyMjY2MH0.qQHKg2boMmBqCzD41W1JW2VG0jHCUshDvulL9GusAvA"",
  ""docToken"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjgifQ.eyJzdWIiOiIyMC0wMy0wMDAxNDQiLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwNjYwLCJleHAiOjE1ODU2MjI2NjB9.cNytVD4hmMS3X2CM6Dzb__remMGJoYOdj-FvpZ402mE""
}"
"{
  ""loanId"": ""20-14-000157"",
  ""referenceNumber"": ""automated-run"",
  ""type"": ""Combined"",
  ""status"": ""Approved"",
  ""maxLoanAmount"": ""100000"",
  ""loanOptions"": {
    ""term"": ""10"",
    ""id"": ""1"",
    ""rate"": ""3.99"",
    ""programFee"": 14.25
  },
  ""totalSystemCost"": ""$23,000.00"",
  ""isSub650"": false,
  ""availableNextSteps"": [
    ""GET_DOCS"",
    ""UPLOAD_PRIMARY"",
    ""UPLOAD_SECONDARY"",
    ""WAIT_CALL_PRIMARY"",
    ""WAIT_CALL_SECONDARY""
  ],
  ""primaryToken"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjkifQ.eyJzdWIiOiIyMC0xNC0wMDAxNTciLCJleHBpcmVzSW4iOjMwMCwiYm9ycm93ZXIiOiJQcmltYXJ5IiwiaWF0IjoxNTgzMDMwNjYyLCJleHAiOjE1ODU2MjI2NjJ9.THOY1vMwqqu-U4O1IXhxV_OaqvBFh1Vyr9HHhkDZgXI"",
  ""secondaryToken"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjkifQ.eyJzdWIiOiIyMC0xNC0wMDAxNTciLCJleHBpcmVzSW4iOjMwMCwiYm9ycm93ZXIiOiJTZWNvbmRhcnkiLCJpYXQiOjE1ODMwMzA2NjIsImV4cCI6MTU4NTYyMjY2Mn0.3yLBvHhU8KS9gPQoIH9vdZgp_TpWE2uwnYrrM_0hr4o"",
  ""docToken"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjQifQ.eyJzdWIiOiIyMC0xNC0wMDAxNTciLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwNjYyLCJleHAiOjE1ODU2MjI2NjJ9.7XO9Lhd4amht4hZ9A3ALD6w1ajgQZ_ODfJcfWVFUUMc""
}"
"{
  ""loanId"": ""20-09-000157"",
  ""referenceNumber"": ""automated-run"",
  ""type"": ""Combined"",
  ""status"": ""Approved"",
  ""maxLoanAmount"": ""100000"",
  ""loanOptions"": {
    ""term"": ""10"",
    ""id"": ""1"",
    ""rate"": ""3.99"",
    ""programFee"": 14.25
  },
  ""totalSystemCost"": ""$23,000.00"",
  ""isSub650"": false,
  ""availableNextSteps"": [
    ""GET_DOCS"",
    ""UPLOAD_PRIMARY"",
    ""UPLOAD_SECONDARY"",
    ""WAIT_CALL_PRIMARY"",
    ""WAIT_CALL_SECONDARY""
  ],
  ""primaryToken"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjgifQ.eyJzdWIiOiIyMC0wOS0wMDAxNTciLCJleHBpcmVzSW4iOjMwMCwiYm9ycm93ZXIiOiJQcmltYXJ5IiwiaWF0IjoxNTgzMDMwNjY0LCJleHAiOjE1ODU2MjI2NjR9.CP9F6_xGbuNr8CrvDFOE5HTKrmjxPBZA5nZ4J0ztiRg"",
  ""secondaryToken"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjcifQ.eyJzdWIiOiIyMC0wOS0wMDAxNTciLCJleHBpcmVzSW4iOjMwMCwiYm9ycm93ZXIiOiJTZWNvbmRhcnkiLCJpYXQiOjE1ODMwMzA2NjQsImV4cCI6MTU4NTYyMjY2NH0.zBgltaDeT8ADWTo0ZW1OdqVqT_IjXJzetdoJraWHr_U"",
  ""docToken"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjUifQ.eyJzdWIiOiIyMC0wOS0wMDAxNTciLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwNjY0LCJleHAiOjE1ODU2MjI2NjR9.zcCXvk262aR8ieRzRONnD323dtDa75fznn5Gtw7bDpg""
}"
"{
  ""loanId"": ""20-14-000158"",
  ""referenceNumber"": ""automated-run"",
  ""type"": ""Combined"",
  ""status"": ""Approved"",
  ""maxLoanAmount"": ""100000"",
  ""loanOptions"": {
    ""term"": ""10"",
    ""id"": ""1"",
    ""rate"": ""3.99"",
    ""programFee"": 14.25
  },
  ""totalSystemCost"": ""$23,000.00"",
  ""isSub650"": false,
  ""availableNextSteps"": [
    ""GET_DOCS"",
    ""UPLOAD_PRIMARY"",
    ""UPLOAD_SECONDARY"",
    ""WAIT_CALL_PRIMARY"",
    ""WAIT_CALL_SECONDARY""
  ],
  ""primaryToken"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjMifQ.eyJzdWIiOiIyMC0xNC0wMDAxNTgiLCJleHBpcmVzSW4iOjMwMCwiYm9ycm93ZXIiOiJQcmltYXJ5IiwiaWF0IjoxNTgzMDMwNjY2LCJleHAiOjE1ODU2MjI2NjZ9.9BcGETeEPgMsl32aHbI2ERTRe7EH3hR1oDyXZNfK1FU"",
  ""secondaryToken"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjgifQ.eyJzdWIiOiIyMC0xNC0wMDAxNTgiLCJleHBpcmVzSW4iOjMwMCwiYm9ycm93ZXIiOiJTZWNvbmRhcnkiLCJpYXQiOjE1ODMwMzA2NjYsImV4cCI6MTU4NTYyMjY2Nn0.9AMAoUnGEOe2f6SdbPKWZwbCgvNDbGdV8LOBmd3IGD0"",
  ""docToken"": ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6IjcifQ.eyJzdWIiOiIyMC0xNC0wMDAxNTgiLCJleHBpcmVzSW4iOjMwMCwiaWF0IjoxNTgzMDMwNjY2LCJleHAiOjE1ODU2MjI2NjZ9.CXiny-1m0e98fOr0nUgCeKxabtdJLxMri6fHOcVjpwI""
}"
"{
  ""loanId"": ""20-04-000163"",
  ""referenceNumber"": ""automated-run"",
  ""type"": ""Combined"",
  ""status"": ""Approved"",
  ""maxLoanAmount"": ""100000"",
  ""loanOptions"": {
    ""term"": ""10"",
    ""id"": ""1"",
    ""rate"": ""3.99"",
    ""programFee"": 14.25
  },
  ""totalSystemCost"": ""$23,000.00"",
  ""isSub650"": false,
  ""availableNextSteps"": [
    ""GET_DOCS"",
    ""UPLOAD_PRIMARY"",
    ""UPLOAD_SECONDARY"",
    ""WAIT_CALL_PRIMARY"",
    ""WAIT_CALL_SECONDARY""
  ],
